ABSOLUT , 15402, 1, 23.5, 
ABSOLUT CITRON, 10950, 3.3, 11.4, 
ABSOLUT MANDARIN, 47875, 0.3, 7.9, 
BELVEDERE , 5443, 1.3, 0.1, 
BELVEDERE PEACH, 402907, 0, 1.1, 
CIROC AMARETTO, 18698, 0, 0.5, 
GREY GOOSE , 51037, 1.8, 3.3, 
KETEL ONE , 36126, 0.6, 5.7, 
KETEL ONE CITREON, 97617, 0.2, 0.8, 
KETEL ONE ORANJE, 290887, 0.1, 8.1, 
SKYY , 368556, 1, 13.1, 
SMIRNOFF , 390982, 4.1, 3.2, 
SMIRNOFF BLUEBERRY, 164505, 0.8, 9.4, 
SMIRNOFF CAKE, 320443, 0.2, 3.6, 
SMIRNOFF CARAMEL, 320450, 0, 7.2, 
SMIRNOFF CHERRY, 302396, 1, 3.5, 
SMIRNOFF CINNAMON SUGAR, 341278, 0, 13.7, 
SMIRNOFF CITRUS, 303615, 0.4, 0.6, 
SMIRNOFF GRAPE, 302405, 0.7, 6.1, 
SMIRNOFF MANGO, 328607, 0.4, 5.1, 
SMIRNOFF ORGANGE, 368315, -3.7, 15.1, 
SMIRNOFF RASPBERRY, 370554, 2.2, 7.6, 
SMIRNOFF RASPBERRY POM, 370942, 1.1, 19.7, 
SMIRNOFF SORBET, 328614, 0.1, 0.4, 
SMIRNOFF VANILLA, 303616, 0, 5.9, 
SMIRNOFF WHIPPED, 143419, 0.7, 17.3, 
SMIRNOFF WILD HONEY, 341302, 0, 0.7, 
STOLI , 65136, 6.9, 94.8, 
STOLI BLUEBERRY, 9121616, 0.7, 12.7, 
STOLI JALEPENO, 9143658, 0, 11.6, 
STOLI PEACH, 9121653, 0.2, 9.4, 
STOLI RASPBERRY, 9121556, 1.4, 4.6, 
STOLI STRAWBERRY, 9121656, 0.2, 10.3, 
STOLI VANILLA, 9121611, 0.3, 10.9, 
STOLI ELITE ELITE, 9083651, 0.4, 0.1, 
TITOS , 46599, 1.9, 7.8, 
WELL VODKA  (ARISTOCRAT) , 69057, 8.7, 9.9, 
BEEFEATER , 9781, 0.2, 1.3, 
BOMBAY SAPPHIRE , 49130, 1.8, 9.6, 
TANQUERAY , 278078, 0.1, 8.2, 
TANQUERAY RANGPUR, 152873, 0, 1.2, 
WELL GIN (ARISTOCRAT) , 90208, 0.9, 8.6, 
BACARDI 151, 40436, 0, 1.5, 
BACARDI CHERRY, 9104327, 0, 24.9, 
BACARDI DRAGONBERY, 9084185, 1.5, 3.2, 
BACARDI LIMON, 41137, 1, 12.4, 
BACARDI ORANGE, 43430, 0, 2.1, 
BACARDI PINEAPPLE, 9160887, 0, 1.6, 
BACARDI SILVER, 40139, 0.9, 15.7, 
BACARDI WOLF VERRY, 9148605, 0, 10.2, 
CAPTAIN MORGAN "SPICED" , 317436, 0.9, 10.2, 
CASTILLO RUM , 40535, 2.8, 13, 
DON Q COCONUT , 4501, 0.3, 12.4, 
MALIBU COCONUT , 33451, 0.8, 10.7, 
MYERS DARK , 330656, 0.1, 3.1, 
NAKED TURTLE , 325829, 0, 2.6, 
SAILOR JERRY , 9001739, 0.2, 3.3, 
CUERVO 1800 , 9039322, 2.8, 0.2, 
CUERVO GOLD , 9000399, 0.3, 5.8, 
PATRON SILVER, 118695, 2.9, 10.1, 
PATRON XO, 77963, 0.5, 3.5, 
WELL (ARANDAS ORO) , 10866, 1, 11.1, 
BLANTONS , 854095, 0, 2.2, 
BULLEIT , 352429, 0.2, 1, 
CABIN FEVER , 327974, 0, 0.6, 
CANADIAN CLUB , 312315, 0.2, 13, 
CROWN ROYAL , 10947, 1.5, 8.9, 
CROWN ROYAL APPLE, 373356, 0.2, 4.7, 
CROWN ROYAL BLACK, 290160, 0, 1.2, 
CROWN ROYAL MAPLE, 322399, 0, 14.1, 
DICKEL , 328829, 0, 12.6, 
DICKEL #8 , 328367, 0, 2.6, 
FIREBALL , 854903, 8, 18.1, 
JACK DANIELS , 22137, 1.5, 12, 
JACK DANIELS HONEY GRAIN, 9127710, 0, 0.6, 
JIM BEAM , 1443, 0.3, 7.8, 
KNOB CREEK , 29366, -0.7, 7.2, 
MAKERS MARK (1L) , 9998, 0.7, 8.5, 
SEAGRAMS 7 (1 L) , 3001, 1.1, 7.2, 
SEAGRAMS VO , 151600, 0.1, 11.5, 
SO COMFORT , 5303, 1.3, 8.6, 
WELL BOURBON (ARISTOCRAT) , 380277, 1.2, 15, 
WELL WHISKEY (BEAMS 8) , 1436, 1, 0.6, 
WILD TURKEY , 166182, 0, 12.7, 
BUSHMILLS , 279030, 0, 2, 
CHIVAS , 19075, 0, 3.2, 
D'USSE COGNAC VSOP , 9151592, 0, 0.2, 
DEWARS , 44230, 0.1, 11.2, 
GLENFIDDICH , 9001620, 0, 2.4, 
GLENLIVET , 15501, 0, 1.2, 
HENNESSEY VS , 344101, 0, 1.3, 
J WALKER BLACK , 22726, 0.1, 1.3, 
J WALKER RED , 22719, 0.3, 0.9, 
J&B , 18676, 0, 8.9, 
JAMESONS , 24601, 1, 8.3, 
WELL (100 PIPERS) , 13589, 0.1, 12.9, 
WELL BRANDY (ARISTOCRAT) , 35370, 0, 4.5, 
BAILEYS , 193505, 0.2, 9.1, 
CAMPARI , 38083, 0, 2.7, 
CHAMBORD , 9004244, 0.2, 1.2, 
COINTREAU , 294432, 0.7, 0.8, 
DISARONNO , 46433, 0.1, 0.2, 
DRAMBUIE , 92007, 0, 0.9, 
FRANGELICO , 311648, 0, 2.1, 
GODIVA DARK , 268593, 0.2, 1.5, 
GOLDSCHLAGER , 26101, 0.5, 9.5, 
GRAND MARNIER , 336370, 0.2, 1.3, 
JAGERMEISTER , 31393, 2.9, 5.3, 
KAHLUA , 93165, -0.6, 2.1, 
LICOR 43 , 341848, 0.3, 1.1, 
McCORMICK IRISH , 495036, 0.2, 8.4, 
MIDORI MELON , 284690, 0.1, 1.4, 
RUM CHATA , 70212, 0.4, 8.2, 
RUMPLEMINTZ , 279245, 0.1, 1.6, 
SAMBUCA "BLACK" BLACK, 10869, 0, 0.5, 
SAMBUCA "WHITE" WHITE, 35898, 0, 0.7, 
TAUCA , 38331, 0, 0.6, 
(DISCON)CR DE CACAO WH (DEKUYPER) , 229667, 0, 0.2, 
AMARETTO (DEKUYPER) , 229684, 0.3, 9.5, 
APPLE PUCKER (DEKUYPER) , 14983, 0.5, 7.3, 
BANANA  (DEKUYPER) , 157623, 0, 6.2, 
BLACK BERRY BRANDY (DEKUYPER) , 233547, 0, 1.5, 
BLUE CURACAO (DEKUYPER) , 157604, 1.3, 7.9, 
BUTTERSCOTCH (DEKUYPER) , 32387, 0.5, 4.4, 
COFFEE LIQUEUR (DEKUYPER) , 230935, 0, 0.8, 
CR DE CACAO DK (DEKUYPER) , 157625, 0.1, 1, 
CR DE MENTHE WH (DEKUYPER) , 230522, 0, 2.2, 
MELON (DEKUYPER) , 25172, 0, 1.6, 
PEACHTREE (DEKUYPER) , 25213, 0.2, 6.1, 
PEPPERMINT  (DEKUYPER) , 25222, 0, 1.3, 
PUMPKIN SPICE (BOL'S) , 9177903, 0, 0.2, 
SLOE GIN (DEKUYPER) , 157618, 0, 0.7, 
TRIPLE SEC (DEKUYPER) , 33497, 0, 0, 
TRIPLE SEC (MISTER BOSTON) , 106243, 1.6, 9.5, 
VERMOUTH DRY (CINZANO) , 58239, 0.1, 2.8, 
VERMOUTH SWEET (CINZANO) , 58244, 0, 10.7, 
WATERMELON PUCKER , 49357, 0, 8.1, 
BEST DAM ROOT BEER , 28303, 0, 22, 
BLUE MOON , 1501283, 14, 17, 
BUD , 11036, 93, 95, 
BUD LIGHT , 53036, 77, 258, 
BUD LIGHT LIME , 96323, 8, 51, 
BUD LIGHT PLATINUM , 96118, 15, 15, 
COORS LIGHT , 1508283, 30, 135, 
COORS NA , 1509283, 17, 28, 
CORONA , 95609, 69, 21, 
CORONA LIGHT , 95629, 9, 45, 
FAT TIRE , 3003283, -15, 75, 
GUINESS , 2303281, 0, 17, 
HEINEKEN , 2007283, 11, 46, 
HEINEKEN LIGHT , 2011283, 0, 29, 
MICH LITE , 43276, 19, 10, 
MICH ULTRA , 96770, 101, 0, 
MILLER LITE , 1040283, 47, 172, 
NEWCASTLE , 7491283, 1, 21, 
NOT YOUR FATHERS ROOT BEER , 3156283, 0, 65, 
O'DOULS , 79283, 0, 54, 
STELLA CIDER , 14039, 0, 25, 
WOOD CHUCK PUMPCKIN , 20021, 0, 11, 
YUENGLING , 2502283, 4, 93, 
BUD LITE DRAFT , 53940, 0.5, 1, 
MICH AMBERBOCK , 70970, 0.5, 1, 
MILLER LITE DRAFT , 1040105, 0.5, 0.25, 
QUENCH DRAFT (BUD SELECT) , 37940, 1, 1, 
SHOCK TOP (1/6 BARREL) , 59970, 0.25, 0.75, 
STELLA DRAFT , 441, 0.5, 0.25, 
WOODCHUCK AMBER (1/6 BARREL) , 50970, 0, 0.75, 
YUENGLING DRAFT , 2502105, 0.25, 1, 
CABERNET 1.5L (VENDANGE) , 310939, 1.3, 2.1, 
CHARDONNAY 1.5L ( BEAUJLIEU ) , 68540, 0.6, 3.4, 
MERLOT 1L( CENTURY CELLARS) , 68546, 0.4, 2.3, 
PINIOT NOIR (REX GOLIATH) , 223468, 0, 10.9, 
PINOT GRIGIO (DOMINO) , 256148, -0.7, 8.7, 
PORT (COCK BURNS) , 320776, 0, 0.4, 
SAUVIGNON BLANC (CROSSINGS) , 98124, 0.4, 10.7, 
STERLING RIESLING (VINT COL) , 222614, 0.3, 5.7, 
WH ZIN (BLOSSOM HILL 1.5  L) , 72162, 0.1, 4.4, 
MINERAL WATER , 267803, 44, 125, 
SPARKLING WATER , 55365, 5, 17, 
CHERRYS , 9158747, 0.5, 0.75, 
LEMONS (each) , 510007, 2.25, 1.25, 
LIMES (BOX) , 510008, 3, 0.5, 
OLIVES , 510010, 0.5, 0.75, 
BLOODY MARY (HOME MADE) , 618811, 0, 0.7, 
DAILEYS GRENADINE , 91282, 0.5, 5.9, 
DAILEYS LIME , 91289, 0.9, 2, 
GRAPEFRUIT JUICE , 510005, 1, 21, 
HALF AND HALF , 510006, 0, 2.5, 
MARGARITA (DAILY'S) , 38559, 0, 6, 
ORANGE JUICE (1 GAL) , 510011, 0.75, 1.25, 
PINA COLADA (DAILY'S) , 38756, 0.3, 9.9, 
PINEAPPLE JUICE , 510014, 19, 19, 
STRAWBERRY DAQUIRI , 38755, 0.5, 14.8, 
TOMATO JUICE (1 QT) , 510018, 0.6, 1.4, 
BNB COKE , 8405, 0.25, 0.5, 
BNB CRANBERRY , 520003, 0.25, 0.75, 
BNB DIET COKE , 520002, 0.25, 0.5, 
BNB GINGER ALE , 520004, 0.25, 1.25, 
BNB LIMON LIME , 520006, 0, 1, 
BNB NITRO FUEL , 520005, 0, 1, 
BNB SWEET AND SOUR , 520007, 0, 0.75, 
BNB TONIC , 520008, 0.25, 0.5, 
BITTERS , 510001, 0, 1.5, 
COFFEE , 510003, 0.25, 0.25, 
RED BULL , 9006996, 14, 31, 
RED BULL SUGAR FEE , 9006995, 2, 23, 
